,href,external_urls,type,uri,id
0,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3Yqk2pdNJUtI7VOtweASV8
1,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,03e1GRUSLzgGppP7pQpQZB
2,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3BWbj5NXUgr0hK7PmFSI9D
3,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3f9Mzvd3URfbbIJBX4pz9Z
4,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,6FpnI0HaZdYSqM2hKVwT0U
5,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3C542UknrX76XSRXTyQ1Qg
6,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,312A8WfROSLvZbMDHBUPDp
7,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3GTXok0dIm0mMqBiVklBYS
8,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,213x4gsFDm04hSqIUkg88w
9,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,7lOlKhTXmv4sMxyhjsWwn8
10,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,0fXfJTjMS6TCRGiUsVX0hV
11,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,0gFYaybc4gOzplkux4iA8Z
12,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,1GVkrFVc94CTjm9bdSmGjp
13,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,1FTSo4v6BOZH9QxKc3MbVM
14,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,7p4vHnYXkxlzvfePJVpcTr
15,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,1jJci4qxiYcOHhQR247rEU
16,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,6kh17zXl4MM4AzSeJP02hB
17,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,2O9O26335YYVckmRgPKY3s
18,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,0kwLss5Wxuxoa3ahUcqM28
19,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,12ZC7GrMQNo6xXJdN89d8P
20,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,6nb3ICspniGhYzkp2AOfQw
21,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,0xErrzRegFIsekcvQ5wsS0
22,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,2Iq6HhIquO7JKr0KfTNLzU
23,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,7eeg1G22Q386Zigie8qrpN
24,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,5GOSzDw4CGK2j5EmyisPmA
25,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,4xigPf2sigSPmuFH3qCelB
26,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,4Hn5Jhz7OAdfTqrKZzN0tf
27,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,60eOMEt3WNVX1m1jmApmnX
28,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,5qaaQp6KvkEdB2q7SKQAcJ
29,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,0ct6r3EGTcMLPtrXHDvVjc
30,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,1mNjkH9yrJBxxzVOc5n5W0
31,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,2CdNHP8DJ5tfbRoIRdcTeE
32,,,,,0eehHRQY2nlimtLjCI9xRf
0,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,34WI9hCaE3AzbOYT9wFXLP
1,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3hARuUtzTdUuWH1KiLJlSf
2,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,2LbCWNvKN4ftaj9rnx7JUx
3,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,3Fc5OiXuy3pgmLLdoDQqjX
4,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,72PBK4Ktu12El7uADV4YsG
5,https://api.spotify.com/v1/playlists/4y85MI3qRoui5GPSHWl8Op,https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,playlist,spotify:playlist:4y85MI3qRoui5GPSHWl8Op,7f7CxGj0kzfwT1SjciL3ft
6,,,,,61brtUJwrAQjyZjWpMBRXf
7,,,,,5G2f63n7IPVPPjfNIGih7Q
0,https://api.spotify.com/v1/artists/22RISwgVJyZu9lpqAcv1F5,https://open.spotify.com/artist/22RISwgVJyZu9lpqAcv1F5,artist,spotify:artist:22RISwgVJyZu9lpqAcv1F5,557un1HgwYMuqfWGSTmnxw
1,https://api.spotify.com/v1/artists/22RISwgVJyZu9lpqAcv1F5,https://open.spotify.com/artist/22RISwgVJyZu9lpqAcv1F5,artist,spotify:artist:22RISwgVJyZu9lpqAcv1F5,3oWZwdnnwsCwMukQbPsEiy
