,ArtistId,SongId
0,6tbLPxj1uQ6vsRQZI2YFCT,4Mpm64J9yqluKaOssgVQ9P
1,4Zz8OfzUOaNr7B2pQch3do,39GErxUCYSADr68xdqKoVy
2,0SwO7SWeDHJijQ3XNS7xEE,1jJci4qxiYcOHhQR247rEU
3,4rGrN4XDYhP6dUAZMvcuHr,1bx7OUl2UmAnA5oZkm9If7
4,6zlR5ttMfMNmwf2lecU9Cc,6gBjUipB0ZxHd1BvwdJTDQ
5,3Y10boYzeuFCJ4Qgp53w6o,1q9l6c8bAzqWcvO3DM6FsR
6,3oDbviiivRWhXwIE8hxkVV,6aU6a9tdn2vHhnPGlboFZX
7,2HcwFjNelS49kFbfvMxQYw,0SLtqCrXBRrnkxSOMA3X4W
8,0uq5PttqEjj3IH1bzwcrXF,5qGwqO0lkbBXw4xNfzT7SF
9,0du5cEVh5yTK9QJze8zA0C,7hCNBVRhHzcsRAv0TQnOzq
10,7Ln80lUS6He07XvHI8qqHH,3DQVgcqaP3iSMbaKsd57l5
11,6zlR5ttMfMNmwf2lecU9Cc,7MZHqgTVTnN6xZGYAcEEAf
12,00x1fYSGhdqScXBRpSj3DW,7MZHqgTVTnN6xZGYAcEEAf
13,0C0XlULifJtAgn6ZNCW2eu,6PwjJ58I4t7Mae9xfZ9l9v
14,0sHeX8oQ6o7xic3wMf4NBU,05ajrG3EAcIe3j7NuqRV9B
15,3RGLhK1IP9jnYFH4BRFJBS,39shmbIHICJ2Wxnk1fPSdz
16,3hv9jJF3adDNsBSIQDqcjp,6kopmMZiyLmw7h66uXcXR7
17,6Q192DXotxtaysaqNPy5yR,6kopmMZiyLmw7h66uXcXR7
18,5gxynDEKwNDgxGJmJjZyte,3aAuIvgJGdp4wWd60riWfB
19,0RpddSzUHfncUWNJXKOsjy,0l4DTppOxy7NUaEcwXuOb6
20,22wbnEMDvgVIAGdFeek6ET,221eHga9f9Ne4f8D7WVgPT
21,4tuJ0bMpJh08umKkEXKUI5,7ne4VBA60CxGM75vw0EYad
22,1pgtr4nhBQjp9oCUBPyYWh,27L8sESb3KR79asDUBu8nW
23,0p4nmQO2msCgU4IF37Wi3j,2z4U9d5OAA4YLNXoCgioxo
24,0p4nmQO2msCgU4IF37Wi3j,5xEM5hIgJ1jjgcEBfpkt2F
25,1yxSLGMDHlW21z4YXirZDS,28jHD8xBLnN8esbroQ6zz8
26,1yxSLGMDHlW21z4YXirZDS,2WQ09wqQBIOor7Q0VpIDBK
27,5RTLRtXjbXI2lSXc6jxlAz,1UNEuG9DYOWiikf00ayr52
28,74XFHRwlV6OrjEM0A2NCMF,0w5Bdu51Ka25Pf3hojsKHh
29,22RISwgVJyZu9lpqAcv1F5,7H5WVBQdSnJ1zmu8JoD6pg
30,6zlR5ttMfMNmwf2lecU9Cc,3kROc4cT1QMKyQdPd0Gbvm
31,7GlBOeep6PqTfFi59PTUUN,2SsY5k7UWFqgye3PUMG3Oq
32,7GlBOeep6PqTfFi59PTUUN,7FOgcfdz9Nx5V9lCNXdBYv
33,0LbLWjaweRbO4FDKYlbfNt,75D3n6wnFQmu1HVmLAlWM4
34,0LbLWjaweRbO4FDKYlbfNt,2sgBTNHz9ckmqj3rx3ez4M
35,3M4ThdJR28z9eSMcQHAZ5G,1bCmvezFg5MRcENzCGG1Cy
36,3M4ThdJR28z9eSMcQHAZ5G,69h2mpzNUmdEg5egeNa1ki
37,11wRdbnoYqRddKBrpHt4Ue,5FYRDy9dLVi2uTa8httrVk
38,3f5W9NEwkc1SAIPFuumcaf,5u5MpBnvJejW9dHPrfWEXZ
39,7FBcuc1gsnv6Y1nwFtNRCb,7j31rVgGX9Q2blT92VBEA0
40,6zFYqv1mOsgBRQbae3JJ9e,3Cx4yrFaX8CeHwBMReOWXI
41,0DR4z5jMA1eqx0CmHBUpkr,6bfV3ioO3qChqKVGMPhOjV
42,536BYVgOnRky0xjsPT96zl,4iZxeyibg6w4EFCOoAQ6Eh
43,1dWEYMPtNmvSVaDNLgB6NV,6kcHg7XL6SKyPNd78daRBL
44,0RpddSzUHfncUWNJXKOsjy,2iUmqdfGZcHIhS3b9E9EWq
45,3kVUvbeRdcrqQ3oHk5hPdx,0GO8y8jQk1PkHzS31d699N
46,1dWEYMPtNmvSVaDNLgB6NV,6RKGBcDtgzXx21zUjpeu6F
47,7A9yZMTrFZcgEWAX2kBfK6,2olVm1lHicpveMAo4AUDRB
48,59oA5WbbQvomJz2BuRG071,7f7CxGj0kzfwT1SjciL3ft
49,29WzbAQtDnBJF09es0uddn,2nGFzvICaeEWjIrBrL2RAx
50,3mY9Ii0cL5SQxpOTAm8SHx,6kotXaSQaGYxE62hVpdHWu
51,1dWEYMPtNmvSVaDNLgB6NV,2DFi8rwHcVkTTgu7PULhtI
52,0p4nmQO2msCgU4IF37Wi3j,45hOioMDJktr86iKDHC8gr
53,7jefIIksOi1EazgRTfW2Pk,2RlgNHKcydI9sayD2Df2xp
54,3PhoLpVuITZKcymswpck5b,1jDJFeK9x3OZboIAHsY9k2
55,3oIj2x6uKeZSe9Bprnt4TX,39psNd97jsWTYIXrLOTco2
56,5pKCCKE2ajJHZ9KAiaK11H,30VrBsh1STRBoIrhQOAwzK
57,7gOdHgIoIKoe4i9Tta6qdD,22vgEDb5hykfaTwLuskFGD
58,5T0MSzX9RC5NA6gAI6irSn,6etwirSInfuJrSOlogS6Sh
59,5K4W6rqBFWDnAN6FQUkS6x,6etwirSInfuJrSOlogS6Sh
60,4Rxn7Im3LGfyRkY2FlHhWi,2RqtfcLB7iOZj0zYB8Auhu
61,1G9G7WwrXka3Z1r7aIDjI7,2PpruBYCo4H7WOBJ7Q2EwM
62,5qiLLUOcfPrzP1P1vHcgnS,3TRELBIFeopjohZeKzVlL6
63,69ftfICho7bWPjTg6EgHr4,3TRELBIFeopjohZeKzVlL6
64,2D4FOOOtWycb3Aw9nY5n3c,4sNG6zQBmtq7M8aeeKJRMQ
65,1HY2Jd0NmPuamShAr6KMms,5ka2ajep9OAvU5Sgduhiex
66,5pKCCKE2ajJHZ9KAiaK11H,7AQjiRtIpr33P8UT98iveh
67,5pKCCKE2ajJHZ9KAiaK11H,49FYlytm3dAAraYgpoJZux
68,3nFkdlSjzX9mRTtwJOzDYB,49FYlytm3dAAraYgpoJZux
69,5pKCCKE2ajJHZ9KAiaK11H,0AH6WMe3OlAlUb5miXt2FQ
70,4fwuXg6XQHfdlOdmw36OHa,2pAkvdCFORWTiFJHVjojdC
71,68EB3QvNdVLkC7SAgDbHIR,6kFPBOtSOIlrleJNkZ6ESF
72,5qiLLUOcfPrzP1P1vHcgnS,448LJjerQIqPjWNLWAVNSR
73,69ftfICho7bWPjTg6EgHr4,448LJjerQIqPjWNLWAVNSR
74,2feDdbD5araYcm6JhFHHw7,3SxiAdI8dP9AaaEz1Z24mn
75,0Tob4H0FLtEONHU1MjpUEp,3SxiAdI8dP9AaaEz1Z24mn
76,1yxSLGMDHlW21z4YXirZDS,72np30cEzvqzxAUG5mrhyT
77,1BEUkE2CSUgHTLSBMZdnFB,7J6ZI2YKLJ8DUY2XFREHvL
78,6FBDaR13swtiWwGhX1WQsP,2m1hi0nfMR9vdGC8UcrnwU
79,5zzrJD2jXrE9dZ1AklRFcL,5p9XWUdvbUzmPCukOmwoU3
80,4kI8Ie27vjvonwaB2ePh8T,6QgjcU0zLnzq5OrUoSZ3OK
