,external_urls,href,id,name,type,uri
spotify,https://open.spotify.com/artist/3mY9Ii0cL5SQxpOTAm8SHx,https://api.spotify.com/v1/artists/3mY9Ii0cL5SQxpOTAm8SHx,3mY9Ii0cL5SQxpOTAm8SHx,Warren Zevon,artist,spotify:artist:3mY9Ii0cL5SQxpOTAm8SHx
spotify,https://open.spotify.com/artist/1dWEYMPtNmvSVaDNLgB6NV,https://api.spotify.com/v1/artists/1dWEYMPtNmvSVaDNLgB6NV,1dWEYMPtNmvSVaDNLgB6NV,Saint Motel,artist,spotify:artist:1dWEYMPtNmvSVaDNLgB6NV
spotify,https://open.spotify.com/artist/0p4nmQO2msCgU4IF37Wi3j,https://api.spotify.com/v1/artists/0p4nmQO2msCgU4IF37Wi3j,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,artist,spotify:artist:0p4nmQO2msCgU4IF37Wi3j
spotify,https://open.spotify.com/artist/7jefIIksOi1EazgRTfW2Pk,https://api.spotify.com/v1/artists/7jefIIksOi1EazgRTfW2Pk,7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra,artist,spotify:artist:7jefIIksOi1EazgRTfW2Pk
spotify,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b,https://api.spotify.com/v1/artists/3PhoLpVuITZKcymswpck5b,3PhoLpVuITZKcymswpck5b,Elton John,artist,spotify:artist:3PhoLpVuITZKcymswpck5b
spotify,https://open.spotify.com/artist/3oIj2x6uKeZSe9Bprnt4TX,https://api.spotify.com/v1/artists/3oIj2x6uKeZSe9Bprnt4TX,3oIj2x6uKeZSe9Bprnt4TX,Remember Monday,artist,spotify:artist:3oIj2x6uKeZSe9Bprnt4TX
spotify,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
spotify,https://open.spotify.com/artist/7gOdHgIoIKoe4i9Tta6qdD,https://api.spotify.com/v1/artists/7gOdHgIoIKoe4i9Tta6qdD,7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,artist,spotify:artist:7gOdHgIoIKoe4i9Tta6qdD
spotify,https://open.spotify.com/artist/5T0MSzX9RC5NA6gAI6irSn,https://api.spotify.com/v1/artists/5T0MSzX9RC5NA6gAI6irSn,5T0MSzX9RC5NA6gAI6irSn,Estelle,artist,spotify:artist:5T0MSzX9RC5NA6gAI6irSn
spotify,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,artist,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
spotify,https://open.spotify.com/artist/4Rxn7Im3LGfyRkY2FlHhWi,https://api.spotify.com/v1/artists/4Rxn7Im3LGfyRkY2FlHhWi,4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,artist,spotify:artist:4Rxn7Im3LGfyRkY2FlHhWi
spotify,https://open.spotify.com/artist/1G9G7WwrXka3Z1r7aIDjI7,https://api.spotify.com/v1/artists/1G9G7WwrXka3Z1r7aIDjI7,1G9G7WwrXka3Z1r7aIDjI7,Outkast,artist,spotify:artist:1G9G7WwrXka3Z1r7aIDjI7
spotify,https://open.spotify.com/artist/5qiLLUOcfPrzP1P1vHcgnS,https://api.spotify.com/v1/artists/5qiLLUOcfPrzP1P1vHcgnS,5qiLLUOcfPrzP1P1vHcgnS,The Next Step,artist,spotify:artist:5qiLLUOcfPrzP1P1vHcgnS
spotify,https://open.spotify.com/artist/69ftfICho7bWPjTg6EgHr4,https://api.spotify.com/v1/artists/69ftfICho7bWPjTg6EgHr4,69ftfICho7bWPjTg6EgHr4,Andrew Austin,artist,spotify:artist:69ftfICho7bWPjTg6EgHr4
spotify,https://open.spotify.com/artist/2D4FOOOtWycb3Aw9nY5n3c,https://api.spotify.com/v1/artists/2D4FOOOtWycb3Aw9nY5n3c,2D4FOOOtWycb3Aw9nY5n3c,Declan McKenna,artist,spotify:artist:2D4FOOOtWycb3Aw9nY5n3c
spotify,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,artist,spotify:artist:1HY2Jd0NmPuamShAr6KMms
spotify,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
spotify,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
spotify,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB,https://api.spotify.com/v1/artists/3nFkdlSjzX9mRTtwJOzDYB,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,artist,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB
spotify,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
spotify,https://open.spotify.com/artist/4fwuXg6XQHfdlOdmw36OHa,https://api.spotify.com/v1/artists/4fwuXg6XQHfdlOdmw36OHa,4fwuXg6XQHfdlOdmw36OHa,Paloma Faith,artist,spotify:artist:4fwuXg6XQHfdlOdmw36OHa
spotify,https://open.spotify.com/artist/68EB3QvNdVLkC7SAgDbHIR,https://api.spotify.com/v1/artists/68EB3QvNdVLkC7SAgDbHIR,68EB3QvNdVLkC7SAgDbHIR,Marianas Trench,artist,spotify:artist:68EB3QvNdVLkC7SAgDbHIR
spotify,https://open.spotify.com/artist/5qiLLUOcfPrzP1P1vHcgnS,https://api.spotify.com/v1/artists/5qiLLUOcfPrzP1P1vHcgnS,5qiLLUOcfPrzP1P1vHcgnS,The Next Step,artist,spotify:artist:5qiLLUOcfPrzP1P1vHcgnS
spotify,https://open.spotify.com/artist/69ftfICho7bWPjTg6EgHr4,https://api.spotify.com/v1/artists/69ftfICho7bWPjTg6EgHr4,69ftfICho7bWPjTg6EgHr4,Andrew Austin,artist,spotify:artist:69ftfICho7bWPjTg6EgHr4
spotify,https://open.spotify.com/artist/2feDdbD5araYcm6JhFHHw7,https://api.spotify.com/v1/artists/2feDdbD5araYcm6JhFHHw7,2feDdbD5araYcm6JhFHHw7,Labrinth,artist,spotify:artist:2feDdbD5araYcm6JhFHHw7
